-1.58138304558,0.00313235380624,-0.127173159435,-0.521386751383,1.27311093246,0
1.24466456693,-0.269496650147,-0.249757750336,-1.14201838035,-0.959056810776,1
0.370842276972,0.482626551767,-1.23361875642,-1.18605452515,0.151163194332,1
0.427899998952,1.60800856173,-0.637653347883,1.16286167681,-1.47425962805,1
-0.456838187867,-1.95128107891,0.131900191418,1.60994184609,-0.663861304845,0
-0.273217358949,0.0277312114482,-0.737081951405,-0.396842054,-0.506887284446,1
0.31063076948,0.45115336509,0.728055057182,-2.2657567324,-2.97234146783,1
0.00544935710641,-0.409186255485,-1.32673944784,-0.444767925274,-0.180298096552,0
0.851094677895,-1.16534900213,-1.03172445949,0.845737557905,0.585720584855,1
0.8935206773,-0.492920813635,-0.651262111833,-0.0713441783298,-0.0533187449637,0
0.729925836482,-0.0860154497467,-0.244128298742,-1.10319785896,0.758613314982,1
0.411637880861,1.82316601183,-0.173437131789,0.858927645807,1.62928410264,1
1.73008637263,1.23023927314,0.491552223672,2.57924229842,-0.827193785476,0
0.0936737972191,0.580897679482,0.104207628111,-0.148550095905,2.01707888355,0
-0.901227888892,-0.22267906091,-0.881126310644,0.408272664853,0.197229003778,0
-0.853679459477,-1.55769930913,-0.0447657248817,0.087894645524,0.633937984199,1
0.416380206378,-0.845548924457,-0.65579548845,-0.967489777181,1.52253200194,0
-0.764235987157,1.77750634138,-0.0165990726162,-0.0222539022103,0.0795396739141,1
-0.238420358137,0.74627212176,0.614138675668,0.371365083818,0.269425357476,0
-0.142900330675,-0.661304549611,1.32186529926,-0.390351793205,0.136146670979,0
-0.977953554835,-0.298271729644,1.22874607479,0.340174732472,1.34123647749,1
-1.36003616205,-0.102480185092,0.348615142824,1.8082960328,0.0830783594678,1
0.778974619108,0.905127582664,-1.69690242227,0.0909087382073,-1.23460285141,0
0.181284837508,0.702495757354,-1.08127633485,0.540522941034,-0.0799209723173,1
0.0962477822596,-0.357605539528,0.54589922136,0.233751419829,0.443882486453,1
-0.286056415587,0.295774042839,0.0486274959034,0.224000786642,0.969452016054,0
-0.551289543702,0.229978115923,0.661533480261,-0.480871582829,0.179290342004,1
-1.69523025044,0.214453605881,0.0666450463411,-1.09855247777,0.487513731034,0
0.948818407157,-0.977999487482,0.877418876064,0.665783637025,-0.455716923686,0
-0.611634166971,-0.569695235778,-0.292107004936,0.738454037819,-0.037887459811,0
-1.03664734655,-0.299799591804,1.74037534229,0.234074209317,2.21445597427,1
-0.905529328496,-0.863971755339,-0.706907583758,1.0319143776,1.80141599465,1
0.0242124439265,-0.937266365985,0.612140276652,-0.508300198609,0.245678084836,1
0.554445333317,1.55920768766,0.0215049753157,0.703385407431,-0.112530769065,1
-0.629589607853,-0.319062071791,-0.412683486912,1.16610077898,1.89072740972,1
-2.17654754927,-1.61042749793,0.58933330534,1.31815512641,0.915454675444,0
-1.48638933839,0.244177107963,1.12423921862,-0.847269347072,0.556661828674,1
-1.43397628657,0.505261475769,-0.678431845691,0.00671718888596,0.0996407121631,0
-1.08379286675,-0.248411268771,1.46035145512,0.174964141645,-0.575651877122,1
-0.678582981622,-2.04768657729,0.179193384458,-0.297289146819,-0.183399401781,0
-0.0768414188159,1.95614882998,0.293029683122,-0.442068281552,-0.219148697996,0
0.451698610872,-0.0134546512028,0.910748724298,-0.948734114489,1.05474016492,1
1.94085241802,1.74004515553,0.672282815047,1.38897819936,-0.385130850304,0
-0.162155032688,-0.845766970597,-0.733621970666,-1.0750003346,0.290227786638,0
0.754978762422,-1.29648932504,0.494565737869,0.835067485286,-0.554316068195,1
-1.19250544113,-0.177591212431,-0.629588887787,0.175171360627,-0.38046314844,0
-1.19231354079,1.12835365938,1.84749013251,-0.140926112509,1.59596144449,1
-0.692515302719,-1.64832291049,-2.11984670084,1.0496130808,-0.519593509824,0
-0.186175747687,-1.94548712132,0.976488340156,1.03269038972,0.364217834616,1
0.0411727377119,0.334084544995,-0.752915225387,2.62122628202,0.976822657415,0
0.429538293471,0.532541895616,0.328648362705,-0.0901089481911,-0.921635074752,1
-0.346769459781,2.57226774655,1.45795116311,-2.43955176133,0.0640068349624,0
-0.309900270586,-0.617597625566,0.087771214728,0.504082233847,1.01786051835,0
-0.35112938927,1.01123849113,-0.459182265208,0.327507112369,-0.14696935546,1
-1.66161164714,1.55342938415,1.85399383415,0.869714657107,-0.717904875182,1
0.616388525341,0.65793759929,0.681648481796,0.358223613658,1.95354811242,1
0.843033352034,0.0396867607218,-1.19034163824,-0.202314514826,-1.31661410695,0
0.138537298579,-0.763104354739,0.138311191864,0.589472191522,0.584373250023,1
-0.477793230281,-0.127258993971,-1.52037694678,0.451117166169,0.0761281237745,0
1.18223878256,-0.154671145497,0.842835744918,-0.106053265764,0.252296531161,1
-0.610566397498,-3.17369580575,-0.993450097574,-1.503069366,-1.0056135362,0
-1.58845183764,-0.413946420934,1.22259203097,-0.762286096302,1.31430179447,0
0.882691915677,-1.36887093328,-0.359830504221,0.132398283174,-1.73123226709,1
0.423374944078,0.05977712722,-0.0636688956538,-0.921447921649,0.304148842417,1
0.244647929636,-0.491939491959,2.13827940035,1.06706889958,1.23907895554,1
0.766667528762,-0.745136139097,-0.671645951793,1.50730031014,1.88584451493,0
1.2354742436,-0.837887826324,1.28813193736,-1.54994289594,-0.528053179433,0
-0.813305104727,-1.89997884931,1.0492019747,0.724342820421,-0.204608072244,1
0.289513392181,0.0831235927274,1.75296411562,0.288849257119,0.814347083537,1
0.460285666389,0.469959569371,1.17406911585,0.580048149935,1.03889583708,1
0.0739473126728,-1.32669122103,-0.147325169653,1.20016506238,-2.08691952732,1
1.96865277742,0.628071559396,0.663703682681,-0.306979777923,-0.224376989056,1
0.471602564092,-0.0328297661596,-1.14364929031,0.747745039671,0.895126987052,1
-0.0646390918028,1.07191262454,-0.845134032529,1.48832243905,-0.47649902577,1
0.2752251066,0.184680274129,-0.778671026018,-0.796738157116,0.0953761932187,1
-0.278866243406,1.40241277537,-1.5078946397,0.338919530279,-2.1026188816,0
0.665351405557,0.0886501374615,-0.144709952837,0.344466878079,1.17386923362,0
-0.394352335188,-2.59230666713,1.4820221926,0.387793913904,-0.129740566373,0
0.70285074221,-0.0623914038193,0.777067753154,-1.29816058012,1.51540841867,1
-1.88362873463,-1.2461665667,-0.614833152787,-0.298180714431,1.29923588657,1
-0.429849134739,-1.34660561625,0.598224509333,-0.347641258596,0.0831976768284,0
-0.496288884824,-0.755300972879,0.832741560709,0.086311366548,0.0518138357192,1
1.6686466098,0.852967788544,0.642109187987,0.871044813448,0.682098081924,1
-1.12151175361,-0.106681717744,2.35093519301,-0.859649447702,-0.24092160453,1
0.067788757584,-1.2809222981,-0.0953846448503,0.580409763335,1.34692201358,1
-0.257285003557,-0.911974999049,1.30881183497,-0.514085217686,-1.54719919289,1
-0.728150183522,2.57696482265,-0.922442114299,-0.246186661433,0.457392102679,0
-1.22851110583,0.925203141713,1.93659121723,-0.500129235457,-0.134469894378,1
0.625890499908,-0.282193460981,1.05938211445,-0.314379311071,-2.0733652247,1
-0.105986628311,-0.984019003661,-0.216810618272,0.718502066247,-0.570366949323,1
1.47535798702,-0.522675901598,-1.66677711293,0.970713959077,0.00318963120847,1
0.591602314601,-1.3021859732,-0.980459918832,0.0378712584524,-0.319724856595,1
0.709821884759,1.34817372933,0.299923325264,1.36124090103,-0.36964708499,1
0.218396782335,-2.12346709941,0.489486418437,-1.21414832594,1.08008488179,1
0.10649256902,-0.870229495803,1.52965336617,-0.79462471254,-0.567495279732,0
1.08163554538,0.196854974329,-0.344669711582,-1.11725624268,1.40899664231,1
-0.864590013323,0.396697378293,0.67792547073,0.242029983216,0.778901942638,1
-0.564374220611,-0.0088922275673,-0.0738846655242,0.706291442,0.210209797449,0
-0.75389658514,0.97629052448,0.954576835222,1.39771835887,0.155468639143,1
-0.579228285583,1.60284730388,0.850841848827,-0.319880732491,0.415383409504,0
0.256295036831,-0.571731623482,0.445660735254,-0.603106552445,-0.666487696811,1
0.822021970787,-0.143013829365,-0.154330555379,-0.995538984712,1.14315418938,1
0.282553536967,-0.679930543298,1.10739435044,-0.427062340175,1.23989984704,0
1.11983763761,-1.24327820266,-0.290833254937,0.503713837456,0.373111328823,1
-0.103993344299,1.0002736968,0.215727554424,0.128152563507,-0.235505969718,1
-0.676811226217,-0.447666452898,0.514775392947,0.197377480056,-1.69916657065,1
1.06127081148,0.280985739885,-0.101900153487,0.948651701119,0.654670641128,1
1.37149640837,-0.810279618982,1.14056671971,-0.973273978034,-0.541185985279,1
1.56395840462,0.343044735585,0.0533773118377,-1.02307451395,1.98240188585,1
0.544161500026,0.172465425706,0.155078645589,-0.453205209808,-0.550584821583,1
-0.390365765686,-0.987832606895,0.279515085473,-1.25493907762,-1.32160990221,1
-0.818079309158,0.120229364562,-1.64012803007,1.72411082714,-0.0353031314048,1
0.68624427689,0.865848739369,-0.344335894581,2.57813890959,0.763658058616,0
0.454367942606,-0.309238159321,0.980609309664,-1.12152666892,0.534105692712,0
0.026724488961,0.0715335039576,-1.94397072881,0.348720621297,-0.104322483892,0
-1.43539973125,-0.671657463947,-2.09389751149,0.47749850553,-1.77867313524,1
0.122963562079,-1.31176536729,-0.338315977295,-1.12664746378,0.585619268845,1
-0.472065247661,-0.327304891928,-0.892094021483,-0.377513104136,-0.780469733455,1
1.64050505303,-1.79256826247,0.385443399001,1.80669218801,1.37358271362,0
-0.787089524832,-0.900137548651,0.377137645631,1.38182798933,0.540956501307,1
0.797428305533,1.21794311292,1.35444750569,-0.852635733019,1.66456487692,1
-0.955052063177,0.833646746559,-0.678654894355,1.0481106625,-1.6791331379,1
-0.629699998048,-0.388482399316,0.26154785027,2.80468006208,-0.294498455868,1
1.51181164692,-1.19803427431,1.44736233693,0.3146940973,-0.279312912643,0
-1.86036686546,-0.558983570748,-0.231583385063,-1.49388393022,0.834155777897,0
0.179637327872,1.15756832606,-0.453774808948,2.25638391931,-1.25633136849,1
0.0205075687076,-0.278512410919,-2.05602872634,-0.528007568744,1.61625240814,1
0.398986104794,-1.56653101648,-0.429457066528,1.1750238876,1.66656373485,0
-0.0772696401986,1.06002034954,-1.32543716955,0.0671518064224,0.104169090461,1
-0.976704972638,1.09651161772,0.0716966620087,1.65774901577,0.119195192757,1
1.23647780437,1.41101705916,1.39784276029,-0.226294241585,-0.0917437510417,0
-0.0376211641741,0.377151497409,-1.88419147704,-1.72769737454,-0.583417328681,1
-0.219941792281,0.817416092562,-0.680938654972,-0.107132673921,-0.846221717702,1
-0.140780792994,0.768194821416,-0.0168404678116,0.462800024099,-0.465961350467,0
1.3198685779,-1.90777288511,0.375300344784,0.312357809697,-0.365173061618,0
-1.39906363296,-1.00435577071,-0.227895070189,-1.96820896773,-1.13927413392,1
0.137926778743,-0.51132646245,-0.835130913427,0.0705115426665,-0.203594619611,0
0.4847130429,-1.40831564131,-0.716697352015,-1.03410764371,1.63278687018,0
0.200827740195,-0.0125050852453,-1.55537797012,-0.87014045146,-0.485058809187,0
0.393303081479,0.44106337106,-0.409240595772,-1.13314219088,-1.43106095821,0
0.0659888516826,-0.289658255272,-0.665053305474,0.804389601561,0.483234805545,0
0.487029402733,0.560587578614,-1.39367001563,-0.115866541674,-0.529133685912,0
0.700926544621,-1.3802460768,-0.531508167566,1.68813311991,-0.859801039979,0
0.544376143923,0.76767896064,-0.379505555342,0.00956600914082,-1.48641906316,1
0.268731448482,-0.0569631295793,-2.10653157872,-2.23215311592,-0.0695519389557,1
-0.448501371724,0.596565476091,1.7024490067,-1.94921302322,1.10877191751,1
-0.986660125183,-0.298455609161,1.18408130552,1.15314649072,-0.873166583879,0
-0.0114153832534,-1.57955507508,0.531495262023,2.3639693206,1.17879299771,0
1.08232577539,0.140252428829,-0.115847010769,-0.179752028205,-0.118430505599,0
-1.22502735786,1.30645256119,-1.20761836666,0.235511051423,0.471152965654,0
0.0704872511844,1.15018841429,0.378845347597,0.330939211705,0.460895420402,0
-0.504049861517,0.576458363231,-1.13627800458,-1.93571585484,-1.10412667781,0
-0.337572413372,-1.1485264321,-0.362403955661,0.0743115873626,0.297717416493,0
1.73299743906,-0.859850637937,1.74837152274,-1.02782392424,-0.348942581178,0
-0.986202502093,0.175357156769,0.661467451925,-0.0846403653866,-0.701714588426,0
-0.602382526994,-1.58866833843,1.29557057777,0.0267828070207,-0.340120685731,0
1.75288910256,0.68385359493,1.44091022919,1.22450643144,-0.0552950065794,0
-0.167147939396,-0.594960274909,-0.301816249292,-0.626535487055,-0.906543612027,1
-0.0748818806208,1.52624700127,1.01495813042,0.301800849852,0.0948562292695,1
-0.83712434217,-0.934892632685,0.26758337432,-0.694786416252,1.37025916187,0
1.37075404773,-0.202899822878,-0.813729365386,-1.16304277399,-0.723123706282,0
0.785013632359,-0.0779598942781,1.51245934013,-0.91758701743,-0.362125390967,0
-0.650279561638,-1.06153951091,0.430005990147,-0.0818232762497,0.290203760593,1
-0.0116001191694,-0.310709847102,-0.624618235109,-0.542988409658,-0.218792295547,1
0.954353791646,-0.121675801988,-0.379853095906,-0.118985073124,0.714634852952,1
1.57568270814,0.733309403036,-0.497910912696,-0.672960366559,1.52414318877,1
-0.0533049202636,2.26035504149,-0.497480110365,-0.492020341283,-0.0481627320873,1
1.16899782278,-1.91026070993,-0.255601924692,-0.51312267185,0.480641171564,1
-2.7323510261,0.857179606157,-0.418825562323,0.202563074307,-0.864243833478,0
0.688824917443,-0.111567121652,-0.599799856491,-1.10969598008,-0.0467924380827,0
-1.17940618828,1.18628503041,0.940397100777,-1.29923429984,1.42191793944,1
-0.134920592453,-1.08909034248,-0.961242053186,0.13553164737,-0.0618060947389,0
-0.620847605421,-1.27959419636,1.52541206,1.49369902991,-0.279043636911,0
-1.03331675457,0.0421778464388,0.234663257239,0.17460567789,-0.266474706354,1
1.55138807145,-0.274097504331,0.318132000776,-1.21835394658,-0.598719165283,0
-0.719613397471,0.50360344285,-0.948710039618,-0.579167503561,-0.267745594863,0
-2.62403927117,0.270772167834,-0.632439403345,0.924939009081,-0.385339021215,1
-0.375760396731,-1.070003348,0.206302050808,-1.0415098575,-0.750244197276,1
-0.925901608662,-1.29645613569,0.0125938647498,-1.00049705232,-0.0962462303542,1
-0.113386771155,-0.267506396827,-0.627930894422,-0.101346399077,-1.05852133058,1
0.204394053237,0.952582965495,0.821290253847,-0.554347627406,0.324239165277,0
-0.550862794188,0.542912423757,-0.597345993957,-1.08441647983,-1.65693529218,1
2.15158379371,0.985381598458,2.01411049902,-0.256834026784,0.137046777057,0
0.574018482452,0.972782535865,2.29599125609,0.054681538845,0.583412854479,1
-0.446259564398,-1.31086534987,0.320913103687,0.383058631472,-0.333588618031,1
-2.69024662202,-0.251480869275,-0.336462025942,0.885319753941,-1.19937655954,0
0.824539658871,-2.17079257606,0.315860321693,-0.276613158791,0.926547878139,0
0.461893398053,0.849620004199,-1.34023044495,0.218341607444,-0.268723099292,0
-1.12991554909,-0.703845506569,1.68290162377,-0.590586541122,0.150267854728,1
-0.748240897088,-0.388267276352,0.261418555651,-0.303120455129,0.422851274309,0
-0.498829627722,-0.573204740885,-0.662513730093,-2.30716369508,-0.67811504257,0
-0.800450279049,-0.811418675595,0.049318356673,0.177838317239,-0.207753512206,0
0.217083509264,-0.784737647728,0.472458196231,-0.0556336008138,0.734546686528,1
-0.28209110416,0.754135530836,-1.67027301403,-0.420287482924,0.485505828589,1
-0.0043400289151,1.30940149919,0.922571476789,0.106390900223,-0.185740724657,0
1.14228019915,-0.418772455518,0.477335764372,0.660396662111,0.767204629119,0
-0.678831128432,0.542195409081,-0.196813554849,-1.14078695203,-1.29470157303,0
-0.203627639364,0.00411106918685,-0.224275264855,-0.225415237455,0.427124648185,0
-1.15721503066,0.634459447929,0.720101587451,0.544307777425,1.25329515341,0
0.244989509568,1.33249632192,-0.302500171143,-0.6308343102,-0.978437211964,1
-0.801321212661,-0.702933185508,0.400255097515,1.57356101932,-0.361281004441,1
-0.188957849275,0.949438918884,-1.50626345799,0.969452029332,-0.198004119034,1
0.266072225093,0.672324325545,0.246935108735,0.385651549871,0.507296007027,1
-0.59359210193,1.10169756067,-0.110685978259,-1.08691726467,-0.0256379599976,0
-0.559315937046,1.2560839669,-1.69250134848,0.483005109869,2.5528494449,0
-1.14545441072,0.581044516963,1.02228614309,1.9234579077,1.06012810195,1
-1.00763512337,0.303204515047,-0.962128307872,-0.321791448778,0.799268118423,0
0.819599574891,-0.680109193123,-0.0424605322362,0.245084887946,-0.0336620107767,1
1.25771096516,1.55031670165,1.28451950316,1.1497976892,-0.530845483669,0
-0.0676988392048,0.629611190495,-0.449065993346,-0.935708913603,-0.0598777924229,0
-0.519530953088,0.179275017388,-0.590331189738,-0.523114084766,1.32611676032,0
0.526701462486,-0.388491322166,0.618992211756,-0.673180077993,-1.65384031742,0
1.37571360754,1.10464139355,-0.506544072685,-0.263367345182,0.962373692292,0
-0.854703155495,1.24668199056,2.71733802093,0.0611434293761,1.21958710226,1
-0.602120082444,0.598110456476,0.420205979389,-0.611110301682,0.458173218621,0
0.330074809126,-0.736694059206,-0.808551791829,-0.220384604596,0.915834206385,1
-0.683547243958,0.25004928752,-0.157353176314,0.730723178834,0.899908854532,0
-0.6281298777,-0.143698391748,-0.0495903488919,-0.533650896353,-0.118023284899,1
-0.729715156527,-0.116477306026,-0.676750134906,-0.10657576871,-1.71811822742,1
-0.0792112881894,-0.301151752344,-0.0948052715753,0.900696722141,0.0540804054792,0
1.22772560805,1.34182255675,-0.633161947536,0.820980149382,-0.125334452989,1
-0.518518567583,0.844295335447,-1.25007948963,0.190393956913,-0.340069543154,0
0.811208033938,0.992579995052,0.0383918371345,1.00419009952,-0.438638565884,0
-1.70885450127,-0.226557852792,-1.30237695604,0.534859443715,-0.618812259971,0
-0.0284187413647,-0.408395344298,0.918269792105,-0.562331066371,-0.189807872375,1
-0.936799079741,-1.28044527634,0.534744955094,0.43728627563,1.94669508122,1
0.956568154605,-1.38196017976,0.310342740897,0.476237786468,0.0451133616965,0
0.387224703554,-1.55062223053,-0.868979916017,-0.693114141948,-0.394567444696,0
-0.1853806066,-1.8158036174,0.154487177801,0.460455864362,0.704653829241,1
0.120927107648,1.23242418254,1.66856702087,-0.617174223224,0.961717929501,1
-0.711542747358,0.810162375192,0.492344965401,0.551317055697,-0.19873937293,0
-0.635814029581,-0.83256810636,-1.12170741223,-0.0647339901408,2.56529651417,0
-1.73471700766,-1.01980415413,0.301859138057,2.0589025282,0.615294391308,1
-2.45466054461,-2.57383359863,-0.909533966424,0.180976477457,-0.482350747709,0
-2.70008923183,1.86506238607,-0.688011468886,-0.270756424085,0.636493353808,1
1.02069240221,-0.442258600231,-0.650561179345,-1.23098514334,-0.691864474416,1
0.293667525796,-0.0228026000898,-0.982483916786,0.546821254231,-1.1351907086,0
-0.760474177614,0.129963815137,0.751953053407,-0.379450933385,-0.4132670992,0
0.000865046965523,-0.754034645397,1.06944210139,-0.124087896263,1.13879151104,1
-0.139329500158,0.912178068766,0.228610727234,-0.53552628467,-0.960048944536,0
-2.01541102362,2.67535448889,-1.57365173283,2.60302510722,-0.101467871088,1
-0.275972014113,-1.47811889548,-0.161662900951,-0.140155812494,-0.616901165177,0
-1.36251435774,0.00900645091949,-0.647821518657,0.679518078455,-0.767049171294,1
0.493251611186,-0.784917410634,2.01539538471,1.09813496462,0.423550785523,1
0.131680755549,0.360548221452,-0.26281369776,1.31841174308,-0.848077479313,1
-0.758941062915,1.30677187748,-0.926231048096,1.01439738277,-1.04252950665,0
-0.936216599141,-0.0709230457784,-1.43286566934,-1.93751694256,0.344261324885,0
1.43333698747,0.858907987183,-0.0453882759634,-0.226599806401,0.220572038247,1
0.33145977046,1.27369411161,1.25808031186,-0.162434225209,-0.379927402596,1
-0.863544935956,1.38042433153,-0.0647124175205,-0.712924635771,0.0461698093607,1
1.18088898852,-1.39338621394,-0.904270269289,-0.00171590283579,0.0791156315543,1
0.845552290232,-1.91851663446,-0.533091367869,-0.560050556901,0.770712194919,1
1.2834311453,0.536871390194,1.28477586006,-1.85729464177,0.444762766678,0
1.2119548187,0.95264152199,0.0103834375242,-1.35065376024,0.242412243806,0
-0.42342085604,-0.139336873378,-1.17175505903,-0.00243836929763,-0.689755686957,0
-2.41964445848,-0.51381123754,1.08116033725,-1.63951345685,-0.175740844387,1
1.152809484,0.787630826753,0.0545249680085,0.0976630504448,0.618401070674,0
0.821106764108,0.363150687769,-0.837604090628,-1.1867068667,-0.204308358268,0
0.58231315287,1.14170999879,-0.896899471739,-1.09337051889,0.267939103951,0
0.24626787384,-0.0355549516322,-0.153575463897,1.00197839576,1.51438248348,1
0.530860168572,0.154327513758,-2.37610360577,0.193396173493,-1.73306764304,1
-0.339329736216,-1.37287238718,-0.230418762972,-1.69022487444,-0.126166627251,1
-1.54034248642,1.24929558937,0.161009541043,0.714671676994,0.326627815369,0
0.245212796329,0.19789851247,-0.118146247807,-0.277321205358,0.714190906096,1
-0.287113313382,0.766273766517,-1.83155729248,-2.08890327826,-0.294116729292,0
-0.92095398725,0.241152328965,0.335166257527,-0.634255016651,0.541321745585,0
-0.643729215105,-0.361091763725,-1.1524696556,0.130862796049,-0.671519446468,1
