-1.58138304558,0.00313235380624,-0.127173159435,-0.521386751383,1.27311093246,0
0.597752005886,0.46482507979,0.0761265896199,2.60424747763,0.550708661444,1
-0.189647926642,-0.0888847641816,-1.08151647052,-1.07581612917,-1.03750363796,1
1.94681651641,-0.248949196972,0.264901554895,-2.07622174663,0.196739639558,1
-2.21421335926,-0.988957673314,-0.0640613584505,0.840978648509,-2.22406360095,1
3.00562047781,0.155113143202,-0.000539317545595,-0.800002210052,0.206838021866,1
-0.0194645763137,-0.514367219885,-1.61258851777,0.0669258252661,0.128314491379,0
-1.19137281241,0.448155095472,-1.6265112566,-1.78527474122,2.03107756555,0
-0.25635512868,0.326938833634,1.97112609069,0.901753409858,-1.67949856426,1
-1.40819115024,-2.18466546592,0.905606658919,-0.553166488988,0.198648311835,1
-0.58660602201,0.793920364131,-0.198612309013,0.0968907668155,-0.77114583822,0
0.00985280184503,-0.966714398698,1.37295297405,0.788069170801,0.232493386011,0
-2.49284736041,0.285824022556,2.0238243435,1.80477176485,-0.342936175632,1
-0.701032392249,-0.00811078989828,0.0812865703644,0.204883681423,-0.0730541050847,1
2.18164721618,0.734230088349,-1.46243256218,-1.67644678539,0.0745340845002,1
0.0957020151089,0.765555982652,1.50158749958,-0.704509735344,1.19325284061,1
-0.410147875353,0.377719248826,-0.713619951711,-0.708773819528,-0.0249371634145,0
-0.958201499923,-1.34327312994,0.411134128696,1.3568871873,0.642097564863,0
-1.48050630247,1.7251177035,-0.743788361281,-1.68106765086,0.358491474352,1
-0.338707763513,1.17390795527,1.15550372059,-1.92978109859,-0.224297528981,0
-1.32137263586,1.07301155333,-0.317698936692,-0.0241728793775,-2.16255799121,1
0.56513281633,0.732812442843,-0.249183813623,0.651320922019,1.39826542785,0
-0.379576200786,-0.532033220498,-1.16485910272,1.83310908628,-1.27005463138,0
-0.794460923358,0.302753676063,-0.208733443291,-3.28284250659,-0.928308659373,1
0.690440765625,2.41427011458,-0.971039908099,-1.36632463618,-0.54189001516,0
0.00960260423248,0.0702000315666,-0.17823482353,0.214030527375,-0.965370155143,1
-0.601593087097,0.57266675628,-0.739657276548,0.698240668249,-1.21026530558,0
-1.55009978445,0.0326194342373,1.60301349199,1.72083661365,0.276870725636,0
0.13020265488,-1.49272378395,-1.94460797513,-0.263265323689,0.810969693755,1
0.394120470562,-0.151718403103,-0.38297241826,0.532789785111,-1.00097793167,0
-0.191484601912,0.0814639115886,0.224889957221,-0.747177544431,-0.295902989852,1
-0.158717629324,1.75079752161,-0.928812839832,1.99350735282,1.17075488369,0
-0.628853020348,-1.38839623067,-0.697588451332,1.33767454049,-0.19365593904,0
-0.760391169086,-0.857833872187,0.715605295994,0.337014564643,-0.151928159953,1
-0.883519234853,0.378439724491,0.663870096019,-1.1303988192,0.593256258393,1
0.745455785317,2.86814794785,-1.42811204882,-0.434775138847,0.171264281529,0
-0.411589850423,1.0340665676,-0.469129438949,-0.578395350291,0.520643071178,1
0.0960355518508,0.706650581725,-3.49892382449,1.03368671556,0.657358504537,1
-1.15769023647,0.949631115797,-0.336924088269,0.404305825787,0.669035148306,0
1.47613056033,-0.155745783621,-0.102516387299,0.307776723742,0.867412120035,1
0.0105302887185,-0.844968856014,1.20240341602,-0.567678751067,1.55883550169,1
0.32974963038,0.442768328486,-0.645436084791,0.0116420362537,0.276448629774,1
-0.406509448151,-0.84708680447,-1.55544262447,0.985775784252,1.3152616384,1
1.47394985629,-1.81218148498,-0.471152120261,0.651391843176,0.761394766397,1
0.048068291845,-0.19371357326,-1.67671842336,-0.214318958981,0.212763049154,1
-1.08381494343,-0.91257285668,-0.798962976185,0.191475905694,-0.476795104179,0
-1.39553967133,-2.23107202926,-0.0939684505575,-0.749444737926,0.120485742514,1
-0.296849282546,-0.0896273599627,0.798847789917,-0.231398947136,-1.64760808757,0
0.842571976138,-0.0633642367287,0.899004900675,-0.343844026062,0.429402725576,1
-0.540104751082,-1.21798369698,0.721464345197,-0.362837332071,0.440055303795,0
-0.201296704255,0.942202077238,-1.50085996927,-2.53222596329,-0.316369304714,0
-0.26358793575,-0.724876893315,-0.350221934425,-0.939279418596,0.419443354566,0
0.588400880898,-0.286900433089,-0.078903651043,-0.688689719865,-0.351613650857,0
0.171264782882,0.484773682054,-0.262633587998,1.19838857361,-0.341050413568,0
1.43129473512,0.413392168686,1.36832389946,0.25046462804,-0.623494709592,0
-0.523066296837,1.1662626786,-1.13371343187,0.869621906905,1.31033689499,1
-0.196520593648,-1.80716420404,-0.791925245022,1.04357328638,-0.573162014794,0
-1.32668323102,-0.530385234388,-1.8784607168,0.792061246019,1.31724242208,0
-1.18132525534,0.0520419897984,0.667743130045,0.283292254462,0.543974347983,1
-0.253973835498,-0.383671102132,-1.57134119899,-0.625245740059,-0.316170731365,1
-0.47137514752,0.855557552644,-1.42431840025,-0.721710075849,0.955584765621,0
-0.677148580636,-0.214189843531,2.03573395757,-1.64392160491,-1.08945627872,0
0.183870089612,0.884937464241,0.757257102498,-1.23234799598,-0.759175585815,1
-1.28371753136,0.595732027928,0.412674946692,0.985922451173,0.50914324571,0
-1.33864585631,0.336861169352,0.325103449297,1.72918005134,1.64247279516,0
-0.351375485609,1.35983717277,1.17585067691,0.321822716583,0.0760627604339,1
-0.492127533417,-0.0042482156936,-1.47817130901,-0.425574391345,0.220917225734,1
0.434159416489,-0.914627918039,-0.294751940708,0.316104583785,1.51430843836,0
-0.84054667961,0.218899838675,0.643036805619,-0.0159148256718,-1.23386792425,1
-1.27748489283,0.987417650646,0.761251221189,-1.92245633989,-0.409246567162,0
-0.0628362319221,0.123863893277,0.521981213995,0.19186957529,0.57537140195,1
0.650803156094,0.554254535384,0.469589605305,-1.33481928312,0.465620564476,1
-0.832003340853,-0.587687739924,0.175664391463,0.625323848407,0.441691016728,0
0.154222569202,0.511459207186,0.354462744184,-0.376741419079,-0.0227822899205,0
1.29285261349,1.82474480333,1.29263098488,-0.795412898726,0.46527346912,1
-0.254701968242,-0.784196065183,0.43898003766,-1.97167463939,-1.03881358807,1
1.15640450416,0.224912468705,-1.15884183179,-2.17621318197,0.421700175589,1
0.703200600203,-0.236532676218,-1.79519329429,0.692384124892,-0.890972039947,1
-1.04306101764,-0.687363322861,0.881668654311,1.83288068324,-0.167611479953,1
0.347213056661,0.659552256966,1.08277533707,0.0538673611735,0.351552521174,0
-1.83522936091,-0.113286094466,-1.4743269982,0.29482856272,-0.244473691135,0
-0.425746045743,0.123321610271,0.71037481134,-0.0297083376818,-1.28872034148,0
-0.991227494186,0.406724175264,0.20263722134,-2.75668186612,-0.150815383657,0
0.748468005687,0.807542014068,-0.0370049933453,0.144126677687,-1.15382205526,1
-0.545122869946,0.00119060205305,1.28397763363,0.731419265043,2.03072604709,0
0.678164364305,0.292172258873,2.00896202354,-0.147682353596,0.864246140743,1
0.849712316842,-2.27756575734,-0.164472703835,0.800091134614,-1.44959771486,0
-0.382888463342,1.02027354341,-1.34132035974,-1.28092153257,-1.78061823348,0
1.24161540058,0.876786508178,-0.907072681466,1.24983091015,-3.25936125793,0
-1.50617038129,1.43484340277,-1.5469002128,-0.371204310302,-1.22147851887,1
-0.228055389401,-0.565048785203,0.699303609484,-2.28763374331,-0.0789162655964,0
-0.642793514651,-0.56503716839,-1.01527805902,1.36753159732,1.48632458066,1
-2.04707949818,-0.28028381357,1.15437149883,1.37668772958,0.409389774365,0
-1.33669387405,-0.282498794815,-1.44982457654,2.02598067594,-1.85684721571,1
0.0498075196432,0.2611014786,1.762486772,0.412372956822,0.271978834878,1
-0.0969411139738,-2.46683536489,-1.25971584757,-0.32787992125,-0.129862625291,0
-0.987020370247,-0.765866209603,-1.04717659376,-1.12990887152,-0.101251550697,0
-0.0121143016588,0.829303543384,1.06218740112,-1.02250389785,-2.13592723785,1
-2.10490216477,2.1856567206,0.17002863037,1.26216581491,-0.0348861914158,0
0.364450065823,-1.45922770521,-0.00516817643622,-0.211844165503,0.405619248471,0
0.722990052809,-1.2509312122,0.780583494963,-0.943654113474,1.68255583945,1
-2.23563189898,1.4774661225,-0.877107254084,0.709284547109,0.41610573724,0
0.187928250287,0.671350458162,-1.87532192468,2.30111305314,-1.47366907743,1
-0.520242084163,0.221666319504,0.0698284412831,1.19257447083,0.139305139294,1
0.0654525534135,-1.13945135754,-0.947202510665,0.672837215618,-1.03376758558,1
-0.213042675547,0.0683433883956,0.600484654275,-0.356601240065,1.08414537191,0
0.0669307838001,0.888771790624,0.786059758235,-0.866940790499,0.475547957917,0
-1.21537598696,-2.09705722384,-0.161396371182,0.62403792239,-1.14197024391,0
0.295096593002,1.68555232419,0.492560648288,0.482872534281,0.89466464724,0
-0.457327895021,-0.343702779351,-1.49937507149,-0.183955376507,-0.91331022293,1
1.019800476,1.68152560504,-0.0434532371727,-1.73711524096,0.178225346543,1
-0.824799509636,-0.292906337273,0.273787338933,-0.474939757685,0.95408602702,0
0.836770127538,-1.28121290141,-0.72580491405,1.57452940879,0.187855824912,1
0.739026084623,0.393554836668,0.156521622057,-0.0501757934593,-0.209119422114,0
0.423498200671,-0.121585713357,1.48483344568,-0.327077211547,-0.3063626954,1
-0.93277725893,-0.385087393478,-0.797483047591,0.55345318761,0.337498935564,1
1.18083830562,-0.603761540545,-1.49542149422,1.39649936192,-0.243214328551,0
-0.677023596794,-0.416433601036,-0.216322055306,-0.829953832393,3.04777672131,0
1.06579162863,1.51931890344,0.414297313017,0.499544801263,0.430604559818,0
0.248649336499,-1.15854419263,-0.656108993664,0.402343611743,0.549464490182,0
0.847602306686,-0.446323705304,0.12663566724,0.636619464418,0.994703382304,0
0.910032641743,-0.681741910994,-0.576826165763,0.736341450843,3.00888138821,1
-0.362847043538,-0.505476788022,-0.158613586539,-0.796279946775,-0.296234561221,1
0.932267918948,-0.408047653637,0.531615130569,0.0849554891202,-1.24962478927,1
1.15758707966,0.664243361476,-1.1237033169,2.25282141056,0.793971063009,0
-0.970659078827,-0.981292233896,-0.56745902011,-0.878971829113,-1.54551765791,1
-0.690967981395,-1.46356686235,-0.910313823296,-2.10060767344,-0.257543248467,0
-0.498891302793,-0.406459314375,-0.543682993553,0.349532314757,-1.06101374506,0
-0.156294569076,0.508705475518,0.138326554187,-0.716834847313,0.596818435571,0
-0.720786436295,0.6624511509,0.457387379238,1.17898398648,-0.688405494716,0
-0.0279322324766,0.503221949561,-1.05186297387,-1.2265118626,-0.706444479476,1
2.20762823185,-0.303139486003,0.150983590278,-0.688984018626,-0.633819371451,0
-1.27013652368,-0.14623004768,0.628553493854,-2.07306101821,1.10048605338,0
-0.542368919003,1.73473382384,0.315810055524,0.648487047641,0.366009996924,1
0.537109782896,-0.238006500557,0.0137202900557,1.40557647887,0.00702013132814,0
1.46389848857,0.650946393363,0.746303673116,-0.599087460168,-0.545798741696,1
-1.34648633247,0.441003274428,1.15341363003,-1.20139818897,0.285070657545,0
-0.754908083201,-0.973666213922,-1.04617987958,1.53503172022,0.466203820987,0
-1.7482161977,-0.591300525994,0.568466765446,0.0781775875926,2.05037963302,1
-0.417793843845,-0.196791709127,0.283060951375,-0.201275163896,-0.583711036653,1
0.000362543464295,-2.067795988,0.318144583103,1.27416233111,0.12042966962,1
-1.39262085511,-1.7163883224,-0.518623252542,0.910586253301,-0.107535367991,0
1.22131203306,0.254165241708,-0.516071669736,1.04172300441,-0.958064138922,1
0.430538847721,-0.624787141618,0.672184768919,-0.0176444719845,0.785746086465,1
-0.0627939298359,-0.495724497425,-0.780806765423,-0.137105002312,0.332309579629,0
-0.136676817327,-2.10750977478,1.39844872815,1.0654530038,0.196334606978,0
-0.149920994074,0.953089414574,0.632055376898,-2.75605852711,0.688547090666,1
-0.293581854539,0.379941830488,-0.421620507055,0.572816151448,0.889184509399,0
1.75407707113,0.188080411759,-0.0719725210474,0.198845135574,1.20741761743,1
-0.621725738514,0.86053590982,-1.09561770503,1.0819920174,1.07833474656,1
0.137317989651,0.270267428322,-0.41583864899,0.409797386407,0.323379118769,1
-1.53918407812,-1.22347518415,-0.215189040497,-0.222815201626,-1.28720920615,0
-0.425526060995,-0.098829491543,1.3766394323,-0.988194138443,-0.561363215752,0
-0.652392944668,0.0387349181134,-1.16537127098,0.0460029306255,1.41096953463,1
0.198278081602,-0.731529528959,0.2814625609,0.706730113934,0.723646544397,0
0.848465513264,-0.670201882373,-0.181792070475,-0.244900679274,-0.00981473993643,1
2.04841893561,0.0634771840479,-0.534472445741,-1.51772356697,1.501771698,1
1.21315024728,-0.927125360149,0.760759338123,1.53621863314,-0.921872101559,1
-0.910361107298,-1.39625619314,-1.00973147676,-0.348078189083,0.911612229058,1
0.791025552293,0.023270307716,1.10167656222,0.562992111043,2.39572618854,1
-1.34629544704,0.991504763688,0.0805149344794,-0.394858197849,0.829569183049,1
0.651317515618,0.159159854039,0.935170821925,0.660609106456,0.14774680131,1
0.817630282601,-0.333893999914,0.437320121702,1.23611001648,0.740683063427,0
0.218232193939,0.169735401797,1.26260979784,-0.837465124345,-1.27462922379,1
0.822695223906,-0.236234519049,0.248190229463,-0.860344247363,0.0747407199365,1
-0.601073445547,-0.0462174176765,0.823589995892,-0.00163317265033,1.28495647795,1
-1.48441784019,0.183642908091,-1.49140351987,-0.463316775921,0.992059326385,0
-0.297907613408,0.28300211185,-0.384023047403,0.0413922646696,0.783403004341,0
-0.615144379209,0.0655288583601,-0.829738085876,-0.940445497881,0.349378502146,0
2.34971493131,-1.09409306229,-0.434807391877,0.490781205821,0.839611664945,0
0.00376203933479,0.210076502615,1.95736064194,1.45036541831,-2.85328953341,0
0.156590922272,0.612529735838,0.551976734198,0.0219205409973,-1.31245978833,0
1.31856715162,-1.06830284263,-0.344048906483,-0.575418195164,-1.6498008578,0
0.295564598074,-1.93677136317,-0.0889544765697,-0.908573580883,0.455276766828,1
1.63624223,1.46631196845,1.42219161327,-1.86851966896,1.00241968437,1
-1.74477244537,0.0931541365276,0.547218767019,-0.137431035551,0.566890385097,0
-0.66773899153,-1.11173133246,-0.466524413934,-0.196472834791,0.283994024512,1
-0.46292250596,-1.90659240914,-0.568142603628,-1.54343819123,0.0174195705438,0
1.35479915206,-0.488333477662,-1.86456457955,0.718274377121,-0.353519743432,1
-1.17692172545,-2.33668233532,-0.437874627582,-1.2597555125,-0.475209500483,1
2.05285511258,-0.233112770154,-0.481187156995,0.779377757823,-0.812356431661,0
-1.17628528482,-0.765182774284,0.926297796834,0.734391286272,-1.22271438438,1
1.03180527709,0.355277767559,1.31593541242,1.3236513377,-0.501723252428,0
1.09908654263,-0.39323875421,0.959022223022,-1.15272427844,0.818001061675,1
0.564221641497,0.586683967096,-0.160559526681,0.243537421284,-0.970025185108,0
-0.148526324877,-2.45298644176,-0.47061079109,0.225004269782,1.83817541714,1
0.436459124868,-0.801421608237,-0.0570998701824,1.42492333709,-1.86475540389,1
-0.425585987957,1.89919566369,0.103167142078,-0.36276267681,1.95372291878,0
0.0425805325478,3.03375245553,-0.853560810907,0.32505475558,-0.569074962992,0
0.972681831488,1.54408705262,2.45057682718,0.545679909157,-0.460880494523,1
0.458078524602,-1.32079204913,0.979233172393,-0.0999711889662,0.107717717426,1
-0.249873569478,-0.648313316843,-0.171880253127,2.58271670976,-1.18480128788,1
1.81206488643,0.873052302081,0.776554267215,0.0147772411688,1.39137364606,1
-0.729103958557,0.545164174013,1.67273904699,-0.0654776366109,0.973496694576,0
-0.0855233652644,0.78464226776,1.91961618823,-1.16391358622,-0.253752657474,1
-0.380985335755,-0.887937540109,1.66561033845,0.665912238461,1.34116048511,0
0.273986977597,0.231298562588,-0.0449404578242,0.0551750950454,1.84666466992,0
-0.51710020882,-0.741177920609,-0.797323131092,-0.926377067823,0.0359142636505,1
-0.0134127836433,0.670069384383,-1.34602890955,0.451506723152,-0.877377826964,0
-0.369108765676,-0.884396561239,1.05219418303,1.81079563495,1.16135603667,1
-0.657551443042,-0.345683302374,0.00746692992416,0.709855929882,-0.875583370468,1
-0.468366036214,0.173321152006,0.0833443046016,0.698936966836,0.989484613718,0
0.31182017579,1.94592679905,-0.678215341165,-0.456046954094,0.0424358246285,1
0.935059397673,-1.33993327967,-0.570340586795,1.3991960647,-0.857913196821,1
-1.65327997579,0.806030075386,-2.47820374725,-0.0668808640685,-1.41901300478,1
0.448513826172,0.66963971035,1.88737213314,0.15428105472,-1.16102553785,0
0.514851495103,0.756888297788,1.96988632752,0.755844019609,-0.782772486491,1
-1.06736457265,-0.409386863338,1.67911510855,-1.03975330097,-0.984413142747,0
-0.0995500794079,-0.437616360243,-0.43256168335,1.43446531002,0.565506262311,0
-1.54948325187,0.0729753009609,-0.213616779972,0.956557272863,-0.217614330952,0
-0.970872924772,0.554147192767,1.02565312893,-2.08705063333,-1.09901569254,1
-0.425482271503,-1.07679863112,-0.157083164234,-0.0419235894561,2.60425578114,0
0.788697385659,1.16906908223,0.677629546851,1.83594871255,-1.04444000599,0
-1.43608921612,1.5929030687,0.208612108441,-0.549001071092,0.222136535304,1
3.01792816709,-0.19983410916,-1.0328750905,1.06777183464,1.01157718414,0
-0.923695810628,0.330269024511,-1.27813939536,-0.966505794476,-0.101491555071,1
-1.1598928774,-1.09944401225,0.164359620135,1.32793399551,-0.470042476079,0
0.19245158787,0.89682317072,-0.0283591457141,1.44374814753,-1.18107975085,0
-0.630195833881,0.845373946045,1.0412532091,-0.722009288031,0.389285263035,1
-1.82722335631,0.435278240368,-1.33302617772,0.238798179114,-0.308352109503,0
0.590030212042,-0.265170120611,-2.11838773699,-1.12231290755,0.916028398805,0
-1.46850060347,-1.06091997993,-1.14488895683,-0.996998815339,-1.7681519537,0
-1.00904568026,-1.22142375649,-0.921842335281,-0.951368294596,0.0150886984336,1
0.0720773167412,-0.874690035068,1.11948857504,0.778413914042,1.27454413457,1
-1.99631582192,0.027876844128,-1.50155268209,0.132533817775,0.176469553759,0
-0.942085078706,-0.071082411749,0.280583430843,-0.599072941855,0.0946361031798,1
-1.37143328216,-0.116154843558,1.56607395363,1.24577894637,-1.74557897881,0
0.491460958101,0.106846621921,1.25908461137,0.402598332178,1.14791567888,0
-0.417389210437,0.385073760287,0.0190587594803,0.0995398726472,-1.16452209078,0
-0.769835785395,-0.467352827899,-1.23287284997,2.2576565985,-0.167343781794,0
-0.531674843203,0.537305737199,0.151607730269,-1.2872114313,0.239124466345,1
0.790170207522,-0.0789979090899,1.01079598664,-0.427591635112,1.34545160424,0
0.420508376436,-0.0599434954859,-2.1463775032,1.72618734191,0.526003491946,0
-0.517831115211,-0.942596027228,-0.595848977827,0.830693612836,0.0783627367144,0
0.0690850717905,-0.526739044755,1.304853632,0.568855468095,-0.72065459308,0
-0.207834139427,-0.255244809688,-1.15657651345,0.646730612827,-0.165918809667,0
0.1197974737,-2.1167525549,1.30293515538,0.288311671821,-0.864095667622,0
-0.912286878554,-0.96965140282,0.0613445318669,-2.54082695415,0.417028994133,0
-0.548702336287,-0.182501047972,-0.614889130315,-0.828826911775,2.15295968595,1
0.527140303657,0.876475159656,-0.0844272753833,-0.433537059401,2.10862888497,1
0.239031125807,0.365025448656,-0.187128153403,-1.18772463037,1.06137125644,0
1.16267223887,1.86697059469,-0.182960730157,0.834796654529,2.08751660356,1
-0.210239455336,0.408748847549,0.677766642554,-1.30032988716,1.46726360592,0
-0.896817504617,1.462534473,-1.76096378998,-1.12031197004,-1.01759444595,1
-1.19736363918,0.521857179172,-0.252704555925,1.01301865197,0.707667900468,0
-0.825293736042,-0.0526265571276,-0.577360114198,0.876472051728,0.117327022486,1
2.11427155504,1.34664321809,0.556148332805,-1.2919725155,-0.0635720954581,0
-1.11537624101,1.6235838766,-0.765824459687,0.877646351866,-0.270588200421,1
1.50054784284,0.918922456788,2.76802943627,0.401289966146,-1.21249203129,0
0.871248482786,-0.469696991298,0.669414964401,0.138320709913,-0.382206905325,1
1.10700318804,0.24131682655,-0.0453026410278,-0.308243370212,0.400709251736,0
-1.26421323137,0.265488776457,0.439475878972,-0.374704199183,1.68928421672,0
-1.27895772006,-1.67692978175,0.462135386002,1.29375700259,0.0584879544686,0
0.351100232817,-0.144274003035,-1.49907980775,-0.849422703323,-0.626085318319,1
-1.63371663767,0.897324521806,-1.675951063,2.19252726407,1.5981137757,0
-1.66713205391,0.910237960778,-0.262231294906,0.883446720798,-1.68941265188,0
1.96238361229,-1.54445566421,2.44430353118,-0.217450812039,-2.04110890222,0
-0.516794143214,-1.34402367088,-0.969343655881,-1.31050979357,0.284076754171,0
-2.25639997705,-0.305156927151,0.935476683689,-1.44982245063,0.563899183869,0
-0.685409203637,-0.255030917619,0.383467831149,-1.46178030351,-0.0390137963977,1
1.69859081665,0.123436193538,-0.161411620024,-0.828503472966,0.222661598666,0
-0.603327367368,1.59522466,0.526178109385,-0.26827248908,0.557894065439,0
-0.443599589372,-0.384655452036,-1.05371334301,-0.625388164308,0.430433186089,0
-1.10341872206,-0.490061821752,-0.0359532831871,-1.61539387344,1.1027828061,1
-0.613980985836,0.912236702406,1.25733262705,0.141470828877,-0.536588849906,0
-0.582765851199,-1.65268475459,-0.754566895749,-0.0140268914271,-0.734419197966,1
-0.817664217441,0.40367964403,-1.86968198552,0.0161495046688,0.36032489448,1
0.288273952192,1.17312258531,-0.837650333629,-0.694588920018,-1.75164894164,0
